image_id,label
5795,5
5796,3
5797,5
5798,8
5799,8
5800,7
5801,7
5802,8
5803,1
5804,4
5805,5
5806,1
5807,2
5808,0
5809,2
5810,4
5811,6
5812,0
5813,3
5814,4
5815,2
5816,3
5817,3
5818,7
5819,7
5820,1
5821,2
5822,2
5823,2
5824,3
5825,2
5826,0
5827,5
5828,6
5829,2
5830,3
5831,5
5832,5
5833,2
5834,7
5835,6
5836,2
5837,8
5838,8
5839,7
5840,8
5841,6
5842,0
5843,3
5844,2
5845,0
5846,6
5847,0
5848,2
5849,5
5850,5
5851,3
5852,2
5853,1
5854,2
5855,5
5856,6
5857,2
5858,3
5859,9
5860,5
5861,7
5862,8
5863,7
5864,5
5865,1
5866,3
5867,2
5868,3
5869,5
5870,2
5871,0
5872,6
5873,8
5874,3
5875,7
5876,5
5877,2
5878,3
5879,5
5880,7
5881,3
5882,8
5883,1
5884,9
5885,7
5886,2
5887,2
5888,3
5889,8
5890,2
5891,1
5892,3
5893,9
5894,1
5895,6
5896,5
5897,8
5898,1
5899,5
5900,2
5901,1
5902,7
5903,5
5904,2
5905,7
5906,7
5907,2
5908,0
5909,0
5910,0
5911,6
5912,2
5913,7
5914,4
5915,3
5916,5
5917,3
5918,1
5919,3
5920,5
5921,2
5922,7
5923,0
5924,8
5925,2
5926,2
5927,5
5928,2
5929,1
5930,2
5931,4
5932,7
5933,1
5934,3
5935,7
5936,3
5937,7
5938,1
5939,3
5940,3
5941,0
5942,7
5943,5
5944,8
5945,8
5946,8
5947,4
5948,3
5949,1
5950,2
5951,5
5952,6
5953,2
5954,2
5955,5
5956,3
5957,4
5958,7
5959,8
5960,1
5961,2
5962,8
5963,5
5964,8
5965,7
5966,2
5967,1
5968,1
5969,5
5970,1
5971,3
5972,5
5973,4
5974,2
5975,1
5976,7
5977,6
5978,3
5979,6
5980,8
5981,3
5982,2
5983,3
5984,6
5985,1
5986,2
5987,1
5988,3
5989,9
5990,2
5991,1
5992,7
5993,8
5994,7
5995,5
5996,3
5997,4
5998,7
5999,3
6000,3
6001,8
6002,3
6003,6
6004,3
6005,6
6006,2
6007,2
6008,1
6009,8
6010,3
6011,7
6012,6
6013,8
6014,5
6015,1
6016,6
6017,2
6018,7
6019,6
6020,0
6021,6
6022,3
6023,8
6024,7
6025,7
6026,2
6027,3
6028,1
6029,8
6030,5
6031,7
6032,3
6033,8
6034,3
6035,2
6036,3
6037,2
6038,2
6039,5
6040,2
6041,1
6042,2
6043,2
6044,6
6045,1
6046,9
6047,3
6048,7
6049,5
6050,8
6051,1
6052,5
6053,2
6054,6
6055,2
6056,9
6057,5
6058,4
6059,6
6060,7
6061,4
6062,7
6063,7
6064,2
6065,6
6066,2
6067,7
6068,6
6069,8
6070,0
6071,3
6072,3
6073,5
6074,8
6075,9
6076,2
6077,1
6078,7
6079,6
6080,3
6081,3
6082,3
6083,7
6084,5
6085,7
6086,2
6087,8
6088,3
6089,6
6090,2
6091,5
6092,4
6093,5
6094,3
6095,8
6096,5
6097,4
6098,3
6099,3
6100,6
6101,5
6102,1
6103,3
6104,6
6105,9
6106,7
6107,6
6108,5
6109,0
6110,2
6111,6
6112,3
6113,7
6114,5
6115,2
6116,1
6117,2
6118,1
6119,2
6120,9
6121,5
6122,7
6123,3
6124,7
6125,6
6126,3
6127,0
6128,8
6129,5
6130,9
6131,2
6132,2
6133,2
6134,6
6135,6
6136,1
6137,8
6138,7
6139,8
6140,5
6141,3
6142,7
6143,7
6144,7
6145,5
6146,2
6147,3
6148,0
6149,9
6150,0
6151,2
6152,2
6153,2
6154,1
6155,7
6156,8
6157,3
6158,7
6159,2
6160,4
6161,2
6162,2
6163,8
6164,3
6165,2
6166,1
6167,8
6168,5
6169,8
6170,2
6171,5
6172,1
6173,0
6174,5
6175,5
6176,1
6177,0
6178,6
6179,7
6180,6
6181,2
6182,3
6183,8
6184,2
6185,7
6186,7
6187,8
6188,1
6189,7
6190,1
6191,5
6192,8
6193,2
6194,2
6195,2
6196,2
6197,5
6198,8
6199,7
6200,9
6201,4
6202,9
6203,2
6204,6
6205,5
6206,2
6207,2
6208,1
6209,2
6210,1
6211,2
6212,1
6213,8
6214,5
6215,5
6216,8
6217,3
6218,5
6219,0
6220,1
6221,1
6222,6
6223,7
6224,7
6225,2
6226,1
6227,2
6228,2
6229,6
6230,7
6231,7
6232,0
6233,8
6234,2
6235,3
6236,7
6237,2
6238,3
6239,3
6240,6
6241,5
6242,2
6243,8
6244,6
6245,8
6246,4
6247,3
6248,5
6249,1
6250,3
6251,4
6252,8
6253,8
6254,6
6255,8
6256,3
6257,9
6258,1
6259,1
6260,2
6261,7
6262,1
6263,7
6264,3
6265,7
6266,3
6267,7
6268,3
6269,4
6270,8
6271,8
6272,8
6273,5
6274,3
6275,0
6276,7
6277,7
6278,6
6279,6
6280,8
6281,9
6282,4
6283,3
6284,2
6285,6
6286,7
6287,2
6288,6
6289,3
6290,3
6291,3
6292,7
6293,2
6294,0
6295,3
6296,2
6297,5
6298,1
6299,6
6300,3
6301,5
6302,7
6303,3
6304,8
6305,3
6306,6
6307,6
6308,1
6309,1
6310,3
6311,2
6312,6
6313,3
6314,1
6315,6
6316,2
6317,2
6318,0
6319,2
6320,2
6321,8
6322,7
6323,0
6324,3
6325,6
6326,3
6327,1
6328,8
6329,1
6330,5
6331,5
6332,3
6333,0
6334,3
6335,9
6336,5
6337,1
6338,1
6339,7
6340,7
6341,5
6342,6
6343,3
6344,5
6345,7
6346,0
6347,5
6348,3
6349,3
6350,8
6351,5
6352,1
6353,5
6354,7
6355,2
6356,2
6357,2
6358,6
6359,7
6360,1
6361,2
6362,1
6363,2
6364,5
6365,2
6366,8
6367,6
6368,1
6369,5
6370,4
6371,7
6372,6
6373,7
6374,5
6375,3
6376,3
6377,5
6378,2
6379,4
6380,0
6381,2
6382,8
6383,8
6384,7
6385,2
6386,8
6387,0
6388,5
6389,7
6390,1
6391,0
6392,8
6393,1
6394,9
6395,5
6396,7
6397,8
6398,5
6399,7
6400,1
6401,5
6402,6
6403,6
6404,1
6405,7
6406,1
6407,2
6408,7
6409,1
6410,2
6411,5
6412,5
6413,0
6414,8
6415,6
6416,1
6417,2
6418,5
6419,2
6420,9
6421,3
6422,5
6423,5
6424,7
6425,1
6426,0
6427,8
6428,3
6429,7
6430,5
6431,0
6432,2
6433,7
6434,2
6435,2
6436,1
6437,9
6438,6
6439,7
6440,5
6441,5
6442,0
6443,3
6444,2
6445,1
6446,2
6447,1
6448,4
6449,4
6450,7
6451,6
6452,7
6453,9
6454,2
6455,6
6456,7
6457,3
6458,8
6459,5
6460,5
6461,7
6462,7
6463,8
6464,7
6465,6
6466,1
6467,3
6468,8
6469,8
6470,2
6471,6
6472,9
6473,2
6474,2
6475,6
6476,6
6477,1
6478,2
6479,8
6480,6
6481,8
6482,9
6483,2
6484,3
6485,5
6486,1
6487,5
6488,5
6489,7
6490,3
6491,3
6492,0
6493,2
6494,7
6495,8
6496,8
6497,3
6498,6
6499,6
6500,3
6501,2
6502,7
6503,6
6504,5
6505,0
6506,2
6507,2
6508,4
6509,2
6510,1
6511,2
6512,7
6513,1
6514,2
6515,2
6516,3
6517,8
6518,3
6519,2
6520,3
6521,8
6522,3
6523,6
6524,7
6525,9
6526,0
6527,3
6528,6
6529,7
6530,0
6531,1
6532,2
6533,7
6534,5
6535,2
6536,8
6537,3
6538,5
6539,0
6540,5
6541,7
6542,1
6543,5
6544,5
6545,4
6546,3
6547,2
6548,3
6549,6
6550,7
6551,8
6552,7
6553,8
6554,5
6555,5
6556,2
6557,3
6558,5
6559,6
6560,3
6561,7
6562,2
6563,1
6564,5
6565,4
6566,8
6567,4
6568,5
6569,5
6570,3
6571,1
6572,8
6573,6
6574,7
6575,8
6576,2
6577,2
6578,1
6579,1
6580,7
6581,5
6582,8
6583,7
6584,0
6585,1
6586,6
6587,2
6588,9
6589,2
6590,2
6591,3
6592,9
6593,1
6594,4
6595,4
6596,5
6597,7
6598,4
6599,3
6600,2
6601,3
6602,9
6603,1
6604,5
6605,2
6606,3
6607,2
6608,3
6609,9
6610,8
6611,6
6612,2
6613,2
6614,7
6615,5
6616,7
6617,7
6618,1
6619,5
6620,7
6621,8
6622,1
6623,3
6624,0
6625,6
6626,7
6627,6
6628,3
6629,5
6630,9
6631,3
6632,2
6633,0
6634,3
6635,2
6636,1
6637,4
6638,7
6639,7
6640,3
6641,7
6642,3
6643,1
6644,5
6645,2
6646,9
6647,5
6648,3
6649,5
6650,7
6651,9
6652,3
6653,3
6654,0
6655,8
6656,1
6657,7
6658,1
6659,1
6660,2
6661,3
6662,0
6663,3
6664,4
6665,5
6666,7
6667,8
6668,7
6669,3
6670,2
6671,3
6672,3
6673,1
6674,9
6675,6
6676,3
6677,3
6678,2
6679,7
6680,3
6681,8
6682,3
6683,3
6684,8
6685,7
6686,7
6687,7
6688,7
6689,2
6690,3
6691,5
6692,2
6693,6
6694,2
6695,7
6696,7
6697,7
6698,3
6699,3
6700,2
6701,3
6702,7
6703,2
6704,5
6705,5
6706,5
6707,7
6708,8
6709,7
6710,2
6711,1
6712,4
6713,5
6714,2
6715,5
6716,7
6717,5
6718,1
6719,1
6720,8
6721,7
6722,3
6723,2
6724,5
6725,5
6726,5
6727,2
6728,8
6729,7
6730,7
6731,3
6732,8
6733,2
6734,8
6735,5
6736,6
6737,2
6738,8
6739,3
6740,5
6741,5
6742,6
6743,7
6744,3
6745,3
6746,6
6747,6
6748,2
6749,1
6750,4
6751,1
6752,2
6753,7
6754,3
6755,3
6756,8
6757,0
6758,9
6759,2
6760,3
6761,0
6762,2
6763,8
6764,3
6765,2
6766,2
6767,7
6768,8
6769,8
6770,2
6771,5
6772,5
6773,5
6774,3
6775,5
6776,7
6777,5
6778,7
6779,9
6780,0
6781,4
6782,3
6783,1
6784,6
6785,6
6786,8
6787,8
6788,9
6789,5
6790,5
6791,3
6792,3
6793,5
6794,0
6795,7
6796,2
6797,7
6798,9
6799,0
6800,2
6801,5
6802,3
6803,8
6804,7
6805,8
6806,5
6807,3
6808,6
6809,7
6810,8
6811,5
6812,1
6813,8
6814,8
6815,8
6816,3
6817,3
6818,3
6819,7
6820,0
6821,4
6822,7
6823,8
6824,3
6825,3
6826,3
6827,1
6828,2
6829,9
6830,2
6831,6
6832,8
6833,4
6834,2
6835,3
6836,2
6837,7
6838,2
6839,7
6840,4
6841,7
6842,6
6843,2
6844,5
6845,8
6846,0
6847,4
6848,3
6849,5
6850,1
6851,6
6852,8
6853,3
6854,2
6855,5
6856,1
6857,5
6858,9
6859,2
6860,7
6861,5
6862,5
6863,7
6864,8
6865,9
6866,6
6867,1
6868,9
6869,7
6870,2
6871,7
6872,9
6873,7
6874,7
6875,0
6876,2
6877,4
6878,1
6879,9
6880,3
6881,0
6882,3
6883,7
6884,0
6885,6
6886,3
6887,1
6888,2
6889,9
6890,5
6891,9
6892,7
6893,7
6894,7
6895,9
6896,3
6897,8
6898,2
6899,5
6900,8
6901,3
6902,5
6903,8
6904,9
6905,3
6906,3
6907,3
6908,7
6909,1
6910,4
6911,7
6912,7
6913,6
6914,7
6915,2
6916,5
6917,5
6918,7
6919,5
6920,6
6921,7
6922,0
6923,2
6924,3
6925,9
6926,9
6927,6
6928,1
6929,5
6930,5
6931,1
6932,7
6933,2
6934,3
6935,5
6936,9
6937,4
6938,9
6939,3
6940,1
6941,5
6942,8
6943,3
6944,5
6945,5
6946,1
6947,2
6948,0
6949,6
6950,2
6951,1
6952,2
6953,6
6954,3
6955,7
6956,7
6957,2
6958,7
6959,3
6960,6
6961,9
6962,7
6963,1
6964,8
6965,5
6966,3
6967,8
6968,0
6969,2
6970,5
6971,0
6972,5
6973,3
6974,3
6975,3
6976,5
6977,6
6978,3
6979,2
6980,5
6981,1
6982,5
6983,1
6984,4
6985,0
6986,3
6987,0
6988,2
6989,5
6990,8
6991,5
6992,4
6993,1
6994,6
6995,5
6996,7
6997,1
6998,2
6999,3
7000,5
7001,3
7002,0
7003,5
7004,0
7005,5
7006,3
7007,6
7008,4
7009,2
7010,9
7011,5
7012,6
7013,2
7014,2
7015,2
7016,5
7017,0
7018,6
7019,3
7020,7
7021,2
7022,7
7023,8
7024,5
7025,8
7026,3
7027,2
7028,7
7029,7
7030,4
7031,0
7032,4
7033,2
7034,3
7035,5
7036,0
7037,5
7038,9
7039,2
7040,5
7041,5
7042,7
7043,7
7044,5
7045,5
7046,5
7047,0
7048,4
7049,2
7050,3
7051,8
7052,8
7053,7
7054,7
7055,9
7056,7
7057,2
7058,7
7059,7
7060,3
7061,3
7062,8
7063,5
7064,7
7065,9
7066,7
7067,3
7068,1
7069,5
7070,9
7071,2
7072,2
7073,2
7074,3
7075,2
7076,8
7077,6
7078,6
7079,0
7080,3
7081,6
7082,5
7083,8
7084,7
7085,3
7086,6
7087,1
7088,7
7089,7
7090,2
7091,8
7092,1
7093,9
7094,2
7095,8
7096,1
7097,6
7098,2
7099,8
7100,2
7101,6
7102,3
7103,5
7104,9
7105,1
7106,4
7107,5
7108,8
7109,1
7110,0
7111,7
7112,3
7113,3
7114,3
7115,6
7116,5
7117,5
7118,7
7119,0
7120,1
7121,2
7122,7
7123,6
7124,5
7125,9
7126,5
7127,2
7128,1
7129,2
7130,1
7131,8
7132,1
7133,9
7134,8
7135,7
7136,3
7137,5
7138,3
7139,6
7140,8
7141,6
7142,3
7143,7
7144,0
7145,9
7146,8
7147,5
7148,3
7149,4
7150,6
7151,3
7152,2
7153,2
7154,9
7155,4
7156,8
7157,3
7158,7
7159,3
7160,7
7161,7
7162,0
7163,1
7164,3
7165,7
7166,1
7167,0
7168,2
7169,6
7170,7
7171,4
7172,2
7173,3
7174,2
7175,7
7176,5
7177,2
7178,2
7179,4
7180,5
7181,8
7182,3
7183,5
7184,2
7185,9
7186,3
7187,1
7188,7
7189,8
7190,9
7191,5
7192,9
7193,9
7194,4
7195,2
7196,6
7197,9
7198,0
7199,3
7200,2
7201,5
7202,3
7203,2
7204,1
7205,8
7206,1
7207,3
7208,3
7209,8
7210,3
7211,2
7212,1
7213,7
7214,2
7215,1
7216,2
7217,3
7218,4
7219,1
7220,5
7221,5
7222,2
7223,2
7224,9
7225,8
7226,2
7227,0
7228,5
7229,2
7230,3
7231,6
7232,5
7233,5
7234,7
7235,9
7236,5
7237,8
7238,3
7239,8
7240,7
7241,0
7242,2
7243,7
7244,9
7245,3
7246,1
7247,5
7248,0
7249,3
7250,7
7251,8
7252,5
7253,8
7254,9
7255,5
7256,7
7257,5
7258,1
7259,1
7260,5
7261,2
7262,2
7263,3
7264,5
7265,2
7266,2
7267,2
7268,5
7269,7
7270,6
7271,5
7272,0
7273,5
7274,7
7275,2
7276,8
7277,3
7278,1
7279,7
7280,8
7281,5
7282,3
7283,6
7284,2
7285,7
7286,3
7287,8
7288,6
7289,3
7290,5
7291,7
7292,8
7293,5
7294,7
7295,7
7296,8
7297,4
7298,1
7299,8
7300,7
7301,8
7302,5
7303,7
7304,7
7305,6
7306,6
7307,7
7308,3
7309,8
7310,3
7311,5
7312,7
7313,5
7314,2
7315,5
7316,5
7317,8
7318,1
7319,5
7320,3
7321,3
7322,5
7323,1
7324,0
7325,1
7326,8
7327,6
7328,5
7329,1
7330,2
7331,5
7332,3
7333,8
7334,8
7335,3
7336,5
7337,0
7338,6
7339,6
7340,2
7341,7
7342,1
7343,8
7344,7
7345,2
7346,9
7347,4
7348,2
7349,8
7350,8
7351,5
7352,3
7353,2
7354,2
7355,1
7356,2
7357,2
7358,5
7359,2
7360,5
7361,9
7362,4
7363,8
7364,3
7365,6
7366,1
7367,3
7368,2
7369,9
7370,5
7371,4
7372,0
7373,6
7374,7
7375,3
7376,2
7377,4
7378,6
7379,5
7380,1
7381,9
7382,8
7383,7
7384,5
7385,2
7386,7
7387,6
7388,4
7389,2
7390,5
7391,3
7392,3
7393,2
7394,8
7395,3
7396,3
7397,2
7398,5
7399,9
7400,7
7401,3
7402,1
7403,3
7404,3
7405,0
7406,3
7407,7
7408,1
7409,0
7410,1
7411,2
7412,2
7413,6
7414,4
7415,2
7416,5
7417,8
7418,4
7419,0
7420,5
7421,3
7422,3
7423,7
7424,2
7425,3
7426,0
7427,7
7428,3
7429,2
7430,2
7431,3
7432,2
7433,1
7434,5
7435,1
7436,2
7437,2
7438,1
7439,2
7440,7
7441,2
7442,5
7443,9
7444,5
7445,8
7446,2
7447,1
7448,1
7449,7
7450,6
7451,8
7452,7
7453,2
7454,8
7455,1
7456,2
7457,8
7458,3
7459,4
7460,0
7461,8
7462,2
7463,3
7464,8
7465,4
7466,2
7467,3
7468,9
7469,2
7470,3
7471,5
7472,8
7473,8
7474,2
7475,2
7476,0
7477,8
7478,7
7479,0
7480,5
7481,3
7482,3
7483,2
7484,3
7485,4
7486,7
7487,7
7488,4
7489,2
7490,2
7491,6
7492,6
7493,5
7494,7
7495,5
7496,7
7497,6
7498,7
7499,8
7500,3
7501,3
7502,2
7503,2
7504,8
7505,7
7506,7
7507,3
7508,2
7509,8
7510,7
7511,5
7512,1
7513,3
7514,8
7515,8
7516,7
7517,1
7518,5
7519,0
7520,2
7521,1
7522,2
7523,7
7524,6
7525,6
7526,0
7527,5
7528,2
7529,6
7530,2
7531,0
7532,5
7533,2
7534,5
7535,7
7536,2
7537,2
7538,1
7539,6
7540,8
7541,9
7542,7
7543,0
7544,3
7545,7
7546,0
7547,5
7548,7
7549,2
7550,5
7551,6
7552,7
7553,8
7554,1
7555,2
7556,2
7557,5
7558,5
7559,6
7560,6
7561,5
7562,5
7563,2
7564,6
7565,0
7566,7
7567,6
7568,1
7569,1
7570,9
7571,8
7572,8
7573,2
7574,1
7575,1
7576,5
7577,8
7578,2
7579,5
7580,2
7581,0
7582,3
7583,5
7584,5
7585,7
7586,6
7587,6
7588,8
7589,5
7590,2
7591,2
7592,6
7593,2
7594,2
7595,2
7596,7
7597,9
7598,9
7599,8
7600,9
7601,0
7602,1
7603,5
7604,1
7605,0
7606,7
7607,0
7608,0
7609,7
7610,8
7611,1
7612,7
7613,2
7614,6
7615,3
7616,3
7617,2
7618,3
7619,1
7620,7
7621,7
7622,8
7623,3
7624,1
7625,5
7626,3
7627,5
7628,0
7629,1
7630,3
7631,7
7632,1
7633,6
7634,1
7635,3
7636,3
7637,4
7638,6
7639,6
7640,7
7641,9
7642,6
7643,0
7644,0
7645,6
7646,8
7647,0
7648,5
7649,3
7650,7
7651,2
7652,8
7653,3
7654,5
7655,7
7656,8
7657,5
7658,5
7659,4
7660,9
7661,1
7662,3
7663,7
7664,8
7665,3
7666,5
7667,5
7668,7
7669,0
7670,0
7671,2
7672,8
7673,1
7674,1
7675,8
7676,7
7677,3
7678,8
7679,2
7680,3
7681,8
7682,2
7683,6
7684,5
7685,3
7686,7
7687,0
7688,8
7689,1
7690,3
7691,5
7692,8
7693,0
7694,2
7695,2
7696,1
7697,9
7698,3
7699,6
7700,1
7701,4
7702,9
7703,3
7704,3
7705,2
7706,2
7707,1
7708,9
7709,1
7710,9
7711,4
7712,5
7713,7
7714,6
7715,5
7716,3
7717,5
7718,0
7719,1
7720,8
7721,8
7722,7
7723,7
7724,3
7725,6
7726,8
7727,2
7728,7
7729,7
7730,7
7731,2
7732,1
7733,1
7734,3
7735,4
7736,3
7737,5
7738,2
7739,5
7740,2
7741,7
7742,7
7743,3
7744,8
7745,3
7746,3
7747,0
7748,2
7749,1
7750,2
7751,3
7752,2
7753,9
7754,4
7755,2
7756,1
7757,7
7758,7
7759,0
7760,5
7761,2
7762,2
7763,1
7764,3
7765,7
7766,5
7767,6
7768,2
7769,7
7770,7
7771,3
7772,5
7773,2
7774,8
7775,2
7776,8
7777,2
7778,5
7779,5
7780,3
7781,7
7782,8
7783,8
7784,2
7785,1
7786,8
7787,7
7788,2
7789,2
7790,4
7791,7
7792,2
7793,1
7794,3
7795,2
7796,8
7797,5
7798,2
7799,7
7800,8
7801,2
7802,9
7803,2
7804,3
7805,3
7806,9
7807,8
7808,2
7809,9
7810,6
7811,2
7812,1
7813,9
7814,2
7815,3
7816,3
7817,7
7818,2
7819,4
7820,7
7821,7
7822,2
7823,5
7824,3
7825,8
7826,1
7827,8
7828,5
7829,8
7830,5
7831,2
7832,6
7833,3
7834,5
7835,3
7836,0
7837,5
7838,3
7839,6
7840,7
7841,8
7842,6
7843,5
7844,5
7845,7
7846,7
7847,2
7848,8
7849,0
7850,5
7851,5
7852,2
7853,3
7854,2
7855,2
7856,3
7857,3
7858,1
7859,2
7860,0
7861,3
7862,6
7863,2
7864,8
7865,2
7866,2
7867,6
7868,2
7869,4
7870,7
7871,3
7872,4
7873,0
7874,3
7875,7
7876,5
7877,3
7878,7
7879,0
7880,5
7881,2
7882,8
7883,3
7884,2
7885,8
7886,1
7887,8
7888,7
7889,0
7890,7
7891,3
7892,0
7893,6
7894,7
7895,2
7896,4
7897,5
7898,0
7899,2
7900,7
7901,1
7902,7
7903,1
7904,8
7905,7
7906,5
7907,3
7908,1
7909,2
7910,5
7911,2
7912,1
7913,5
7914,5
7915,4
7916,6
7917,4
7918,5
7919,3
7920,7
7921,3
7922,7
7923,7
7924,2
7925,8
7926,7
7927,6
7928,3
7929,1
7930,3
7931,1
7932,8
7933,8
7934,7
7935,6
7936,6
7937,4
7938,7
7939,3
7940,5
7941,3
7942,5
7943,1
7944,2
7945,5
7946,7
7947,5
7948,8
7949,7
7950,8
7951,0
7952,6
7953,8
7954,7
7955,7
7956,2
7957,1
7958,2
7959,6
7960,6
7961,7
7962,7
7963,7
7964,5
7965,7
7966,2
7967,7
7968,9
7969,1
7970,3
7971,8
7972,9
7973,5
7974,7
7975,3
7976,8
7977,7
7978,4
7979,3
7980,9
7981,5
7982,2
7983,7
7984,1
7985,6
7986,1
7987,5
7988,5
7989,4
7990,2
7991,6
7992,3
7993,2
7994,5
7995,9
7996,8
7997,1
7998,1
7999,1
8000,5
8001,7
8002,2
8003,8
8004,3
8005,5
8006,3
8007,5
8008,3
8009,7
8010,2
8011,3
8012,7
8013,2
8014,2
8015,1
8016,2
8017,8
8018,2
8019,5
8020,3
8021,4
8022,5
8023,3
8024,0
8025,2
8026,9
8027,0
8028,7
8029,1
8030,6
8031,7
8032,3
8033,5
8034,3
8035,5
8036,5
8037,2
8038,5
8039,3
8040,5
8041,8
8042,1
8043,3
8044,7
8045,5
8046,5
8047,4
8048,7
8049,6
8050,2
8051,7
8052,8
8053,7
8054,1
8055,5
8056,5
8057,8
8058,7
8059,0
8060,8
8061,2
8062,5
8063,7
8064,1
8065,1
8066,0
8067,7
8068,7
8069,1
8070,5
8071,2
8072,8
8073,7
8074,2
8075,7
8076,7
8077,3
8078,5
8079,7
8080,2
8081,6
8082,5
8083,2
8084,2
8085,5
8086,1
8087,7
8088,9
8089,6
8090,5
8091,7
8092,2
8093,0
8094,2
8095,1
8096,8
8097,2
8098,1
8099,2
8100,8
8101,8
8102,3
8103,1
8104,0
8105,2
8106,5
8107,9
8108,7
8109,3
8110,3
8111,2
8112,2
8113,3
8114,5
8115,5
8116,7
8117,0
8118,5
8119,5
8120,2
8121,3
8122,1
8123,6
8124,2
8125,5
8126,3
8127,7
8128,2
8129,6
8130,7
8131,5
8132,6
8133,5
8134,7
8135,3
8136,3
8137,3
8138,8
8139,5
8140,5
8141,6
8142,3
8143,2
8144,8
8145,3
8146,1
8147,1
8148,6
8149,1
8150,5
8151,4
8152,2
8153,5
8154,7
8155,8
8156,3
8157,4
8158,6
8159,6
8160,5
8161,0
8162,6
8163,2
8164,8
8165,5
8166,2
8167,0
8168,3
8169,2
8170,3
8171,3
8172,9
8173,7
8174,3
8175,5
8176,5
8177,3
8178,9
8179,3
8180,7
8181,7
8182,8
8183,4
8184,5
8185,2
8186,9
8187,9
8188,5
8189,8
8190,7
8191,2
8192,6
8193,2
8194,2
8195,5
8196,5
8197,3
8198,5
8199,4
8200,3
8201,4
8202,3
8203,6
8204,8
8205,2
8206,6
8207,5
8208,7
8209,8
8210,3
8211,4
8212,2
8213,1
8214,1
8215,5
8216,9
8217,9
8218,4
8219,2
8220,7
8221,5
8222,3
8223,7
8224,2
8225,3
8226,5
8227,4
8228,2
8229,3
8230,2
8231,5
8232,8
8233,4
8234,3
8235,6
8236,8
8237,8
8238,3
8239,7
8240,6
8241,0
8242,5
8243,6
8244,2
8245,2
8246,2
8247,8
8248,5
8249,5
8250,3
8251,2
8252,7
8253,9
8254,5
8255,2
8256,1
8257,2
8258,7
8259,5
8260,8
8261,3
8262,3
8263,8
8264,5
8265,2
8266,3
8267,1
8268,0
8269,5
8270,6
8271,7
8272,1
8273,3
8274,1
8275,8
8276,6
8277,7
8278,5
8279,7
8280,1
8281,1
8282,6
8283,6
8284,2
8285,7
8286,1
8287,2
8288,0
8289,6
8290,2
8291,3
8292,3
8293,5
8294,9
8295,2
8296,7
8297,5
8298,2
8299,2
8300,5
8301,8
8302,3
8303,1
8304,3
8305,5
8306,1
8307,5
8308,7
8309,8
8310,1
8311,2
8312,6
8313,2
8314,8
8315,1
8316,3
8317,8
8318,5
8319,5
8320,3
8321,8
8322,8
8323,8
8324,1
8325,6
8326,3
8327,7
8328,8
8329,8
8330,8
8331,2
8332,3
8333,1
8334,4
8335,4
8336,4
8337,7
8338,3
8339,5
8340,7
8341,0
8342,9
8343,3
8344,2
8345,5
8346,2
8347,1
8348,3
8349,9
8350,3
8351,0
8352,1
8353,5
8354,1
8355,0
8356,8
8357,5
8358,8
8359,7
8360,8
8361,6
8362,8
8363,3
8364,8
8365,7
8366,4
8367,2
8368,6
8369,6
8370,7
8371,7
8372,8
8373,8
8374,7
8375,3
8376,5
8377,9
8378,8
8379,9
8380,2
8381,8
8382,3
8383,5
8384,6
8385,0
8386,5
8387,3
8388,2
8389,8
8390,5
8391,3
8392,2
8393,7
8394,7
8395,7
8396,3
8397,2
8398,1
8399,2
8400,3
8401,4
8402,8
8403,2
8404,5
8405,2
8406,3
8407,4
8408,5
8409,3
8410,0
8411,1
8412,2
8413,8
8414,1
8415,5
8416,1
8417,5
8418,5
8419,2
8420,3
8421,5
8422,3
8423,3
8424,2
8425,2
8426,3
8427,3
8428,0
8429,3
8430,8
8431,3
8432,5
8433,2
8434,1
8435,1
8436,7
8437,3
8438,5
8439,8
8440,1
8441,8
8442,6
8443,3
8444,5
8445,3
8446,2
8447,6
8448,5
8449,2
8450,5
8451,7
8452,0
8453,6
8454,5
8455,5
8456,5
8457,5
8458,5
8459,0
8460,2
8461,8
8462,7
8463,0
8464,7
8465,6
8466,7
8467,2
8468,1
8469,6
8470,8
8471,7
8472,3
8473,2
8474,9
8475,3
8476,8
8477,7
8478,2
8479,7
8480,9
8481,7
8482,8
8483,3
8484,0
8485,0
8486,1
8487,1
8488,1
8489,4
8490,7
8491,0
8492,6
8493,5
8494,5
8495,2
8496,2
8497,5
8498,7
8499,8
8500,2
8501,0
8502,9
8503,7
8504,0
8505,2
8506,5
8507,6
8508,6
8509,7
8510,7
8511,1
8512,3
8513,5
8514,8
8515,9
8516,2
8517,1
8518,9
8519,6
8520,6
8521,7
8522,8
8523,2
8524,8
8525,2
8526,3
8527,7
8528,7
8529,5
8530,6
8531,7
8532,3
8533,8
8534,7
8535,4
8536,2
8537,5
8538,5
8539,9
8540,9
8541,5
8542,8
8543,2
8544,5
8545,5
8546,5
8547,9
8548,2
8549,7
8550,7
8551,6
8552,7
8553,3
8554,6
8555,5
8556,3
8557,2
8558,1
8559,6
8560,2
8561,7
8562,2
8563,9
8564,3
8565,0
8566,0
8567,8
8568,4
8569,4
8570,2
8571,7
8572,3
8573,2
8574,7
8575,7
8576,7
8577,3
8578,9
8579,0
8580,7
8581,9
8582,1
8583,7
8584,2
8585,2
8586,7
8587,2
8588,8
8589,2
8590,7
8591,4
8592,6
